name,slug,domain,type,description,level,recallCost,actions
Feedback Spike,feedback-spike,circuit,ability,"<i>“Return to sender.”</i><p class=""Card-Feature"">As a Reaction, <strong>Spend 1 Hope</strong> when taking damage from a digital or ranged source to reflect part of it back — attacker marks 2 Stress.</p>",6,1,"{'Feedback Spike': {'type': 'attack', 'systemPath': 'actions', 'description': '<i>“Return to sender.”</i><p class=""Card-Feature"">As a Reaction, <strong>Spend 1 Hope</strong> when taking damage from a digital or ranged source to reflect part of it back — attacker marks 2 Stress.', 'chatDisplay': True, 'actionType': 'reaction', 'cost': [{'key': 'hope', 'value': 1, 'keyIsID': False, 'scalable': False, 'step': None, 'consumeOnSuccess': False}], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Feedback Spike', 'img': 'modules/cybermancy/assets/icons/domains/circuit/feedback-spike.webp', 'range': '', 'damage': {'parts': [], 'includeBase': False}, 'roll': {'type': None, 'trait': None, 'difficulty': None, 'bonus': None, 'advState': 'neutral', 'diceRolling': {'multiplier': 'prof', 'flatMultiplier': 1, 'dice': 'd6', 'compare': None, 'treshold': None}, 'useDefault': False}, '_id': 'hFgIiaRJKCFEjUMz', 'save': {'trait': None, 'difficulty': None, 'damageMod': 'none'}}}"
Field Experience,field-experience,circuit,ability,"<i>“You’ve seen this circuit before — probably in the wreckage of your last run.”</i><p class=""Card-Feature"">Once per Long Rest, put tokens on this card equal to your Spellcasting (Hacking) to gain one of the following effect: +1 on next Hack action, +1 on Evasion as a Reaction, Gain 1 Hope, Clear 1 Stress</p>",1,1,"{'Field Experience': {'type': 'effect', 'systemPath': 'actions', 'description': '<i>“You’ve seen this circuit before — probably in the wreckage of your last run.”</i><p class=""Card-Feature"">Once per Long Rest, put tokens on this card equal to your Spellcasting (Hacking) to gain one of the following effect: +1 on next Hack action, +1 on Evasion as a Reaction, Gain 1 Hope, Clear 1 Stress', 'chatDisplay': True, 'actionType': 'action', 'cost': [], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Field Experience', 'img': 'modules/cybermancy/assets/icons/domains/circuit/field-experience.webp', 'range': '', '_id': 'pX5n0P6xg7ZFXvPW'}}"
Fixer,fixer,bullet,ability,"<i>The streets remember your name.</i><p class=""Card-Feature"">You have a contact for weapons. Weapon items cost less (GM discretion). Once per session, ask your Fixer information on any topic.</p>",5,0,"{'Fixer': {'type': 'effect', 'systemPath': 'actions', 'description': '<i>The streets remember your name.</i><p class=""Card-Feature"">You have a contact for weapons. Weapon items cost less (GM discretion). Once per session, ask your Fixer information on any topic.', 'chatDisplay': True, 'actionType': 'passive', 'cost': [], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Fixer', 'img': 'modules/cybermancy/assets/icons/domains/bullet/fixer.webp', 'range': '', '_id': 'FgD7xwtBfovU6neZ'}}"
Fixer,fixer,maker,ability,"<i>You know who to call.</i><p class=""Card-Feature"">You have a contact for materials. Non-weapon items cost less (GM discretion). Once per session, ask your Fixer information on any topic.</p>",5,0,"{'Fixer': {'type': 'effect', 'systemPath': 'actions', 'description': '<i>You know who to call.</i><p class=""Card-Feature"">You have a contact for materials. Non-weapon items cost less (GM discretion). Once per session, ask your Fixer information on any topic.', 'chatDisplay': True, 'actionType': 'passive', 'cost': [], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Fixer', 'img': 'modules/cybermancy/assets/icons/domains/maker/fixer.webp', 'range': '', '_id': 'i3YrkJvApvH4BFY4'}}"
Flying Drone,flying-drone,maker,ability,"<i>The sky hums with your genius.</i><p class=""Card-Feature"">Your <b>Primary Drone</b> gains flight, +4 Evasion, and may carry 3 weapons.</p>",5,2,"{'Flying Drone': {'type': 'effect', 'systemPath': 'actions', 'description': '<i>The sky hums with your genius.</i><p class=""Card-Feature"">Your <b>Primary Drone</b> gains flight, +4 Evasion, and may carry 3 weapons.', 'chatDisplay': True, 'actionType': 'passive', 'cost': [], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Flying Drone', 'img': 'modules/cybermancy/assets/icons/domains/maker/flying-drone.webp', 'range': '', '_id': 'Rtl5XdNcczcKJQlS'}}"
Full Automatic,full-automatic,bullet,ability,"<i>Mercy jammed with the trigger.</i><p class=""Card-Feature""><strong>Mark 4 Stress</strong>Attack all targets within Very Far in a 90 degree cone.  Make 1 Attack roll at +2 against the first target, which must be at the left or right side of the cone, and all subsequent target is in the natural order sweeping through the cone.  Subtract 1 from that value for the second target and subtract 1 more for each subsequent target.  (So, 1 roll of the Destiny dice, but the value is applied to all targets, starting at +2 and going down by 1 for each target after the first). Gun is emptied afterward and you must take an Action to reload before you can make another Attack action.</p>",10,2,"{'Full Automatic': {'type': 'attack', 'systemPath': 'actions', 'description': '<i>Mercy jammed with the trigger.</i><p class=""Card-Feature""><strong>Mark 4 Stress</strong>Attack all targets within Very Far in a 90 degree cone.  Make 1 Attack roll at +2 against the first target, which must be at the left or right side of the cone, and all subsequent target is in the natural order sweeping through the cone.  Subtract 1 from that value for the second target and subtract 1 more for each subsequent target.  (So, 1 roll of the Destiny dice, but the value is applied to all targets, starting at +2 and going down by 1 for each target after the first). Gun is emptied afterward and you must take an Action to reload before you can make another Attack action.', 'chatDisplay': True, 'actionType': 'action', 'cost': [{'key': 'stress', 'value': 4, 'keyIsID': False, 'scalable': False, 'step': None, 'consumeOnSuccess': False}], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Full Automatic', 'img': 'modules/cybermancy/assets/icons/domains/bullet/full-automatic.webp', 'range': '', 'damage': {'parts': [], 'includeBase': False}, 'roll': {'type': None, 'trait': None, 'difficulty': None, 'bonus': None, 'advState': 'neutral', 'diceRolling': {'multiplier': 'prof', 'flatMultiplier': 1, 'dice': 'd6', 'compare': None, 'treshold': None}, 'useDefault': False}, '_id': 'uMPsbwJhefUUJkJZ', 'save': {'trait': None, 'difficulty': None, 'damageMod': 'none'}}}"
Getaway Vehicle,getaway-vehicle,maker,ability,"<i>Drive fast, live smarter.</i><p class=""Card-Feature"">You own a vehicle large enough for your team - describe the vehicle on your character sheet. While driving this vehicle, gain +2 to Driving checks. On a critical roll, you may perform a cinematic driving maneuver with your vehicle (GM discretion), and adjust your Chase Die by and additional -1 to +1</p>",3,2,"{'Getaway Vehicle': {'type': 'effect', 'systemPath': 'actions', 'description': '<i>Drive fast, live smarter.</i><p class=""Card-Feature"">You own a vehicle large enough for your team - describe the vehicle on your character sheet. While driving this vehicle, gain +2 to Driving checks. On a critical roll, you may perform a cinematic driving maneuver with your vehicle (GM discretion), and adjust your Chase Die by and additional -1 to +1', 'chatDisplay': True, 'actionType': 'passive', 'cost': [], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Getaway Vehicle', 'img': 'modules/cybermancy/assets/icons/domains/maker/getaway-vehicle.webp', 'range': '', '_id': 'D367T4qIcPhTDXof'}}"
Ghost Protocol,ghost-protocol,circuit,ability,"<i>“Being off the grid never felt so literal.”</i><p class=""Card-Feature""><strong>Spend 1 Hope</strong> to temporarily erase your digital and heat signatures. Until the end of the Scene, you cannot be tracked by sensors or cameras, and Devices or creatures targeting you have a -2 to hit.</p>",5,2,"{'Ghost Protocol': {'type': 'attack', 'systemPath': 'actions', 'description': '<i>“Being off the grid never felt so literal.”</i><p class=""Card-Feature""><strong>Spend 1 Hope</strong> to temporarily erase your digital and heat signatures. Until the end of the Scene, you cannot be tracked by sensors or cameras, and Devices or creatures targeting you have a -2 to hit.', 'chatDisplay': True, 'actionType': 'action', 'cost': [{'key': 'hope', 'value': 1, 'keyIsID': False, 'scalable': False, 'step': None, 'consumeOnSuccess': False}], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Ghost Protocol', 'img': 'modules/cybermancy/assets/icons/domains/circuit/ghost-protocol.webp', 'range': '', 'damage': {'parts': [], 'includeBase': False}, 'roll': {'type': None, 'trait': None, 'difficulty': None, 'bonus': None, 'advState': 'neutral', 'diceRolling': {'multiplier': 'prof', 'flatMultiplier': 1, 'dice': 'd6', 'compare': None, 'treshold': None}, 'useDefault': False}, '_id': '2Xthl11zADHk1wGy', 'save': {'trait': None, 'difficulty': None, 'damageMod': 'none'}}}"
Ghost Signal,ghost-signal,circuit,ability,"<i>“Sometimes your best ally is a flickering echo of bad code.”</i><p class=""Card-Feature"">Target 1 weapon within Far, <strong>Spend 1 Hope</strong> and make a Spellcasting check (12).  On a success, any non-primative weapon malfunctions and requires an action to clear it, and thereafter has a -1 for any Action using it.</p>",2,1,"{'Ghost Signal': {'type': 'attack', 'systemPath': 'actions', 'description': '<i>“Sometimes your best ally is a flickering echo of bad code.”</i><p class=""Card-Feature"">Target 1 weapon within Far, <strong>Spend 1 Hope</strong> and make a Spellcasting check (12).  On a success, any non-primative weapon malfunctions and requires an action to clear it, and thereafter has a -1 for any Action using it.', 'chatDisplay': True, 'actionType': 'action', 'cost': [{'key': 'hope', 'value': 1, 'keyIsID': False, 'scalable': False, 'step': None, 'consumeOnSuccess': False}], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Ghost Signal', 'img': 'modules/cybermancy/assets/icons/domains/circuit/ghost-signal.webp', 'range': '', 'damage': {'parts': [], 'includeBase': False}, 'roll': {'type': None, 'trait': None, 'difficulty': None, 'bonus': None, 'advState': 'neutral', 'diceRolling': {'multiplier': 'prof', 'flatMultiplier': 1, 'dice': 'd6', 'compare': None, 'treshold': None}, 'useDefault': False}, '_id': 'J6FlFdwp9oON2EuX', 'save': {'trait': None, 'difficulty': None, 'damageMod': 'none'}}}"
Good Maintenance,good-maintenance,maker,ability,"<i>A well-oiled machine never quits.</i><p class=""Card-Feature"">Your weapons and <b>Primary Drone</b> cannot malfunction except through magical effects.</p>",6,1,"{'Good Maintenance': {'type': 'effect', 'systemPath': 'actions', 'description': '<i>A well-oiled machine never quits.</i><p class=""Card-Feature"">Your weapons and <b>Primary Drone</b> cannot malfunction except through magical effects.', 'chatDisplay': True, 'actionType': 'passive', 'cost': [], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Good Maintenance', 'img': 'modules/cybermancy/assets/icons/domains/maker/good-maintenance.webp', 'range': '', '_id': 'cZKHCyNQRt1iWCcc'}}"
Gun Trainer,gun-trainer,bullet,ability,"<p><em>You teach death politely.</em></p><p class=""Card-Feature"">As a downtime action you train each of your allies to better use their guns. Give each ally a <strong>Bullet die</strong> appropriate to your Tier (Tier 1: d4, Tier 2: d6, Tier 3: d8, Tier 4:d10). They may use this <strong>Bullet die</strong> in the same way as your Class or Subclass</p>",1,2,"{'Gun Trainer': {'type': 'effect', 'systemPath': 'actions', 'description': '<i>You teach death politely.</i><p class=""Card-Feature"">As a downtime action you train each of your allies to better use their guns.  Give each ally a <b>Bullet die</b> appropriate to your Tier (Tier 1: d4, Tier 2: d6, Tier 3: d8, Tier 4:d10).  They may use this <b>Bullet die</b> in the same way as your Class or Subclass', 'chatDisplay': True, 'actionType': 'passive', 'cost': [], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Gun Trainer', 'img': 'modules/cybermancy/assets/icons/domains/bullet/gun-trainer.webp', 'range': '', '_id': 'GErrc3LJXoclSTrj'}, 'GErrc3LJXoclSTrj': {'type': 'effect', 'systemPath': 'actions', 'description': '<i>You teach death politely.</i><p class=""Card-Feature"">As a downtime action you train each of your allies to better use their guns.  Give each ally a <b>Bullet die</b> appropriate to your Tier (Tier 1: d4, Tier 2: d6, Tier 3: d8, Tier 4:d10).  They may use this <b>Bullet die</b> in the same way as your Class or Subclass', 'chatDisplay': True, 'actionType': 'passive', 'cost': [], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [{'_id': 'SAKo8otXpbMBPXpW', 'onSave': False}], 'target': {'type': 'any', 'amount': None}, 'name': 'Gun Trainer', 'img': 'modules/cybermancy/assets/icons/domains/bullet/gun-trainer.webp', 'range': '', '_id': 'GErrc3LJXoclSTrj'}}"
Gunsmith,gunsmith,bullet,ability,"<i>Your tools are extensions of your will.</i><p class=""Card-Feature"">Gain +1 mod slot for each firearm you own.</p>",5,1,"{'Gunsmith': {'type': 'effect', 'systemPath': 'actions', 'description': '<i>Your tools are extensions of your will.</i><p class=""Card-Feature"">Gain +1 mod slot for each firearm you own.', 'chatDisplay': True, 'actionType': 'passive', 'cost': [], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Gunsmith', 'img': 'modules/cybermancy/assets/icons/domains/bullet/gunsmith.webp', 'range': '', '_id': 'pmC74DJb3cKfvhJu'}}"
Improvise Equipment,improvise-equipment,maker,ability,"<i>If you can imagine it, you can build it.</i><p class=""Card-Feature"">Once per rest, <strong>Mark 2 Stress</strong> to create a device you need. Describe construction and function (GM discretion).</p>",4,1,"{'Improvise Equipment': {'type': 'effect', 'systemPath': 'actions', 'description': '<i>If you can imagine it, you can build it.</i><p class=""Card-Feature"">Once per rest, <strong>Mark 2 Stress</strong> to create a device you need. Describe construction and function (GM discretion).', 'chatDisplay': True, 'actionType': 'passive', 'cost': [{'key': 'stress', 'value': 2, 'keyIsID': False, 'scalable': False, 'step': None, 'consumeOnSuccess': False}], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Improvise Equipment', 'img': 'modules/cybermancy/assets/icons/domains/maker/improvise-equipment.webp', 'range': '', '_id': 'do8OA3X4teukqW6k'}}"
Improvised Mod,improvised-mod,maker,ability,"<i>Improvise, adapt, overclock.</i><p class=""Card-Feature"">Once per long rest, <strong>Spend 2 Hope</strong> to add a temporary extra mod to your <b>Primary Drone</b> for the current scene.  At the end of the Scene, remove 1 mod.</p>",3,2,"{'Improvised Mod': {'type': 'attack', 'systemPath': 'actions', 'description': '<i>Improvise, adapt, overclock.</i><p class=""Card-Feature"">Once per long rest, <strong>Spend 2 Hope</strong> to add a temporary extra mod to your <b>Primary Drone</b> for the current scene.  At the end of the Scene, remove 1 mod.', 'chatDisplay': True, 'actionType': 'action', 'cost': [{'key': 'hope', 'value': 2, 'keyIsID': False, 'scalable': False, 'step': None, 'consumeOnSuccess': False}], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Improvised Mod', 'img': 'modules/cybermancy/assets/icons/domains/maker/improvised-mod.webp', 'range': '', 'damage': {'parts': [], 'includeBase': False}, 'roll': {'type': None, 'trait': None, 'difficulty': None, 'bonus': None, 'advState': 'neutral', 'diceRolling': {'multiplier': 'prof', 'flatMultiplier': 1, 'dice': 'd6', 'compare': None, 'treshold': None}, 'useDefault': False}, '_id': '6AyXzGNMuUHdoyhx', 'save': {'trait': None, 'difficulty': None, 'damageMod': 'none'}}}"
Improvised Weapon,improvised-weapon,bullet,ability,"<i>The world is your arsenal.</i><p class=""Card-Feature""><strong>Mark 2 Stress</strong> spend at least 1 minute to create a d6 melee weapon.</p>",5,1,"{'Improvised Weapon': {'type': 'attack', 'systemPath': 'actions', 'description': '<i>The world is your arsenal.</i><p class=""Card-Feature""><strong>Mark 2 Stress</strong> spend at least 1 minute to create a d6 melee weapon.', 'chatDisplay': True, 'actionType': 'action', 'cost': [{'key': 'stress', 'value': 2, 'keyIsID': False, 'scalable': False, 'step': None, 'consumeOnSuccess': False}], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Improvised Weapon', 'img': 'modules/cybermancy/assets/icons/domains/bullet/improvised-weapon.webp', 'range': '', 'damage': {'parts': [], 'includeBase': False}, 'roll': {'type': None, 'trait': None, 'difficulty': None, 'bonus': None, 'advState': 'neutral', 'diceRolling': {'multiplier': 'prof', 'flatMultiplier': 1, 'dice': 'd6', 'compare': None, 'treshold': None}, 'useDefault': False}, '_id': 'MSfUOx4ThsXPMDAA', 'save': {'trait': None, 'difficulty': None, 'damageMod': 'none'}}}"
Intimidation,intimidation,bullet,ability,"<i>Fear is the first bullet.</i><p class=""Card-Feature"">With a visible gun, make Presence rolls at  +d4.  Once per Scene, <strong>Spend 1 Hope</strong> to re-roll a Presence roll.</p>",6,1,"{'Intimidation': {'type': 'attack', 'systemPath': 'actions', 'description': '<i>Fear is the first bullet.</i><p class=""Card-Feature"">With a visible gun, make Presence rolls at  +d4.  Once per Scene, <strong>Spend 1 Hope</strong> to re-roll a Presence roll.', 'chatDisplay': True, 'actionType': 'action', 'cost': [{'key': 'hope', 'value': 1, 'keyIsID': False, 'scalable': False, 'step': None, 'consumeOnSuccess': False}], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Intimidation', 'img': 'modules/cybermancy/assets/icons/domains/bullet/intimidation.webp', 'range': '', 'damage': {'parts': [], 'includeBase': False}, 'roll': {'type': None, 'trait': None, 'difficulty': None, 'bonus': None, 'advState': 'neutral', 'diceRolling': {'multiplier': 'prof', 'flatMultiplier': 1, 'dice': 'd6', 'compare': None, 'treshold': None}, 'useDefault': False}, '_id': 'B8Fp5JR1PQ34V2P8', 'save': {'trait': None, 'difficulty': None, 'damageMod': 'none'}}}"
Knee Slide,knee-slide,bullet,ability,"<i>The floor is your runway.</i><p class=""Card-Feature""><strong>Spend 3 Hope</strong> to move up to Far in a straight line; Attack all creatures passed. Gun is emptied afterward and you must take an Action to reload before you can make another Attack action.</p>",4,1,"{'Knee Slide': {'type': 'attack', 'systemPath': 'actions', 'description': '<i>The floor is your runway.</i><p class=""Card-Feature""><strong>Spend 3 Hope</strong> to move up to Far in a straight line; Attack all creatures passed. Gun is emptied afterward and you must take an Action to reload before you can make another Attack action.', 'chatDisplay': True, 'actionType': 'action', 'cost': [{'key': 'hope', 'value': 3, 'keyIsID': False, 'scalable': False, 'step': None, 'consumeOnSuccess': False}], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Knee Slide', 'img': 'modules/cybermancy/assets/icons/domains/bullet/knee-slide.webp', 'range': '', 'damage': {'parts': [], 'includeBase': False}, 'roll': {'type': None, 'trait': None, 'difficulty': None, 'bonus': None, 'advState': 'neutral', 'diceRolling': {'multiplier': 'prof', 'flatMultiplier': 1, 'dice': 'd6', 'compare': None, 'treshold': None}, 'useDefault': False}, '_id': '0jTFt3eg0akzknD7', 'save': {'trait': None, 'difficulty': None, 'damageMod': 'none'}}}"
Maker,maker,,,,,,
Marksman,marksman,bullet,ability,"<i>One bullet, one breath.</i><p class=""Card-Feature""><strong>Spend 1 Hope</strong> to attack with advantage and deal +d4 damage.</p>",1,1,"{'Marksman': {'type': 'attack', 'systemPath': 'actions', 'description': '<i>One bullet, one breath.</i><p class=""Card-Feature""><strong>Spend 1 Hope</strong> to attack with advantage and deal +d4 damage.', 'chatDisplay': True, 'actionType': 'action', 'cost': [{'key': 'hope', 'value': 1, 'keyIsID': False, 'scalable': False, 'step': None, 'consumeOnSuccess': False}], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Marksman', 'img': 'modules/cybermancy/assets/icons/domains/bullet/marksman.webp', 'range': '', 'damage': {'parts': [], 'includeBase': False}, 'roll': {'type': None, 'trait': None, 'difficulty': None, 'bonus': None, 'advState': 'neutral', 'diceRolling': {'multiplier': 'prof', 'flatMultiplier': 1, 'dice': 'd6', 'compare': None, 'treshold': None}, 'useDefault': False}, '_id': 'epToY831dFrTJewq', 'save': {'trait': None, 'difficulty': None, 'damageMod': 'none'}}}"
Matrix mind,matrix-mind,circuit,ability,"<i>""It's full of stars… !""</i><p class=""Card-Feature"">When 4 or more domain cards in your loadout  are from Circuit, gain the following effects: +1 to your Spellcasting (Hacking) rolls, once per rest you can switch the result of your Hope and Fear dice</p>",7,2,"{'Matrix mind': {'type': 'effect', 'systemPath': 'actions', 'description': '<i>""It\'s full of stars… !""</i><p class=""Card-Feature"">When 4 or more domain cards in your loadout  are from Circuit, gain the following effects: +1 to your Spellcasting (Hacking) rolls, once per rest you can switch the result of your Hope and Fear dice', 'chatDisplay': True, 'actionType': 'passive', 'cost': [], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Matrix mind', 'img': 'modules/cybermancy/assets/icons/domains/circuit/matrix-mind.webp', 'range': '', '_id': 'gymf7oJ88I3xLUNs'}}"
Multitalented,multitalented,maker,ability,"<i>Expertise knows no boundaries.</i><p class=""Card-Feature"">You may add one Domain card from Circuit, Codex, or Bullet to your loadout of Level 4 or less.</p>",6,1,"{'Multitalented': {'type': 'effect', 'systemPath': 'actions', 'description': '<i>Expertise knows no boundaries.</i><p class=""Card-Feature"">You may add one Domain card from Circuit, Codex, or Bullet to your loadout of Level 4 or less.', 'chatDisplay': True, 'actionType': 'passive', 'cost': [], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Multitalented', 'img': 'modules/cybermancy/assets/icons/domains/maker/multitalented.webp', 'range': '', '_id': '34KrSJDffzq77Fs6'}}"
Neural Sync,neural-sync,circuit,ability,"<i>“Two heads, one neural network.”</i><p class=""Card-Feature""><strong>Spend 1 Hope</strong> to instantly share sensory data with one ally within Far range. You both gain +1 to rolls using shared perception for one Scene.</p>",3,0,"{'Neural Sync': {'type': 'attack', 'systemPath': 'actions', 'description': '<i>“Two heads, one neural network.”</i><p class=""Card-Feature""><strong>Spend 1 Hope</strong> to instantly share sensory data with one ally within Far range. You both gain +1 to rolls using shared perception for one Scene.', 'chatDisplay': True, 'actionType': 'action', 'cost': [{'key': 'hope', 'value': 1, 'keyIsID': False, 'scalable': False, 'step': None, 'consumeOnSuccess': False}], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Neural Sync', 'img': 'modules/cybermancy/assets/icons/domains/circuit/neural-sync.webp', 'range': '', 'damage': {'parts': [], 'includeBase': False}, 'roll': {'type': None, 'trait': None, 'difficulty': None, 'bonus': None, 'advState': 'neutral', 'diceRolling': {'multiplier': 'prof', 'flatMultiplier': 1, 'dice': 'd6', 'compare': None, 'treshold': None}, 'useDefault': False}, '_id': 'vwSFiMyevNQosCnS', 'save': {'trait': None, 'difficulty': None, 'damageMod': 'none'}}}"
Overload,overload,circuit,ability,"<i>“Push it past the redline — what’s the worst that could happen?”</i><p class=""Card-Feature"">Make a Spellcasting roll (15) to make a device you Control explode causing all Adversaries within Very Close of the Device to take 2d6 damage, and all within Close take 1d6</p>",3,2,"{'Overload': {'type': 'attack', 'systemPath': 'actions', 'description': '<i>“Push it past the redline — what’s the worst that could happen?”</i><p class=""Card-Feature"">Make a Spellcasting roll (15) to make a device you Control explode causing all Adversaries within Very Close of the Device to take 2d6 damage, and all within Close take 1d6', 'chatDisplay': True, 'actionType': 'action', 'cost': [], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Overload', 'img': 'modules/cybermancy/assets/icons/domains/circuit/overload.webp', 'range': '', 'damage': {'parts': [], 'includeBase': False}, 'roll': {'type': None, 'trait': None, 'difficulty': None, 'bonus': None, 'advState': 'neutral', 'diceRolling': {'multiplier': 'prof', 'flatMultiplier': 1, 'dice': 'd6', 'compare': None, 'treshold': None}, 'useDefault': False}, '_id': 'f9lXTTDZu0vzo6aB', 'save': {'trait': None, 'difficulty': None, 'damageMod': 'none'}}}"
Patch Job,patch-job,maker,ability,"<i>Duct tape, hope, and brilliance.</i><p class=""Card-Feature"">Once per rest, <strong>Mark 1 Stress</strong> to restore 2 HP to your <b>Primary Drone</b>.</p>",1,0,"{'Patch Job': {'type': 'effect', 'systemPath': 'actions', 'description': '<i>Duct tape, hope, and brilliance.</i><p class=""Card-Feature"">Once per rest, <strong>Mark 1 Stress</strong> to restore 2 HP to your <b>Primary Drone</b>.', 'chatDisplay': True, 'actionType': 'action', 'cost': [{'key': 'stress', 'value': 1, 'keyIsID': False, 'scalable': False, 'step': None, 'consumeOnSuccess': False}], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Patch Job', 'img': 'modules/cybermancy/assets/icons/domains/maker/patch-job.webp', 'range': '', '_id': 'SDKwK5uyc2fR5bNK'}}"
Patience Young Padawan,patience-young-padawan,circuit,ability,"<i>“Turns out, rushing a hack only impresses the ICE.”</i><p class=""Card-Feature"">If you take at least 1 minute to study a device before attempting to hack it, gain advantage on your next Spellcasting (Hacking) roll against that system this scene.</p>",1,0,"{'Patience Young Padawan': {'type': 'effect', 'systemPath': 'actions', 'description': '<i>“Turns out, rushing a hack only impresses the ICE.”</i><p class=""Card-Feature"">If you take at least 1 minute to study a device before attempting to hack it, gain advantage on your next Spellcasting (Hacking) roll against that system this scene.', 'chatDisplay': True, 'actionType': 'action', 'cost': [], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Patience Young Padawan', 'img': 'modules/cybermancy/assets/icons/domains/circuit/patience-young-padawan.webp', 'range': '', '_id': 'b3PNCY3PzcdN4fga'}}"
Pistol Whip,pistol-whip,bullet,ability,"<i>Sometimes subtlety isn’t loaded.</i><p class=""Card-Feature"">Make an Attack at Melee range with your gun at +2, then move to Close</p>",2,0,"{'Pistol Whip': {'type': 'attack', 'systemPath': 'actions', 'description': '<i>Sometimes subtlety isn’t loaded.</i><p class=""Card-Feature"">Make an Attack at Melee range with your gun at +2, then move to Close', 'chatDisplay': True, 'actionType': 'action', 'cost': [], 'uses': {'value': None, 'max': '', 'recovery': None, 'consumeOnSuccess': False}, 'effects': [], 'target': {'type': 'any', 'amount': None}, 'name': 'Pistol Whip', 'img': 'modules/cybermancy/assets/icons/domains/bullet/pistol-whip.webp', 'range': '', 'damage': {'parts': [], 'includeBase': False}, 'roll': {'type': None, 'trait': None, 'difficulty': None, 'bonus': None, 'advState': 'neutral', 'diceRolling': {'multiplier': 'prof', 'flatMultiplier': 1, 'dice': 'd6', 'compare': None, 'treshold': None}, 'useDefault': False}, '_id': 'jVItHdtviwOkCxyy', 'save': {'trait': None, 'difficulty': None, 'damageMod': 'none'}}}"
